-- Merging decision tree log ---
application
INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:7:4-39:19
MERGED from [:flutter_paystack] C:\ME\FLUTTER\uberback\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:flutter_paystack] C:\ME\FLUTTER\uberback\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:firebase_database] C:\ME\FLUTTER\uberback\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\ME\FLUTTER\uberback\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\ME\FLUTTER\uberback\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\ME\FLUTTER\uberback\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\ME\FLUTTER\uberback\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\ME\FLUTTER\uberback\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\ME\FLUTTER\uberback\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\ME\FLUTTER\uberback\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\ME\FLUTTER\uberback\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\ME\FLUTTER\uberback\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\ME\FLUTTER\uberback\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] C:\ME\FLUTTER\uberback\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] C:\ME\FLUTTER\uberback\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\ME\FLUTTER\uberback\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] C:\ME\FLUTTER\uberback\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\ME\FLUTTER\uberback\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:razorpay_flutter] C:\ME\FLUTTER\uberback\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:razorpay_flutter] C:\ME\FLUTTER\uberback\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:41:5-64:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.material:material:1.7.0] C:\Users\prince\.gradle\caches\transforms-3\331b09fe81dcc96eb9cbae3ae3d309c4\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] C:\Users\prince\.gradle\caches\transforms-3\331b09fe81dcc96eb9cbae3ae3d309c4\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prince\.gradle\caches\transforms-3\90097caef83a3eff4eb9bc5d39926515\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prince\.gradle\caches\transforms-3\90097caef83a3eff4eb9bc5d39926515\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\prince\.gradle\caches\transforms-3\a27772c30c8787b341cd94aa2f53d0bf\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\prince\.gradle\caches\transforms-3\a27772c30c8787b341cd94aa2f53d0bf\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\prince\.gradle\caches\transforms-3\f029c356f64cdc11746547de6068e16c\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\prince\.gradle\caches\transforms-3\f029c356f64cdc11746547de6068e16c\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\prince\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\prince\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prince\.gradle\caches\transforms-3\de87366db9afeb21b3320468ba93d252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prince\.gradle\caches\transforms-3\de87366db9afeb21b3320468ba93d252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\prince\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\prince\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\prince\.gradle\caches\transforms-3\c17359d1d01aa61cb016e62366812a51\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\prince\.gradle\caches\transforms-3\c17359d1d01aa61cb016e62366812a51\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\prince\.gradle\caches\transforms-3\42a82a44824c09252772208d506185cf\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\prince\.gradle\caches\transforms-3\42a82a44824c09252772208d506185cf\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\prince\.gradle\caches\transforms-3\56aac64d306eaff20808bd2dc9c23326\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\prince\.gradle\caches\transforms-3\56aac64d306eaff20808bd2dc9c23326\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\prince\.gradle\caches\transforms-3\d70b232eb69fcf3555dc2bad0e7366ef\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\prince\.gradle\caches\transforms-3\d70b232eb69fcf3555dc2bad0e7366ef\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\680af3a4188d9cbc95c8f0fc08124082\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\680af3a4188d9cbc95c8f0fc08124082\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\prince\.gradle\caches\transforms-3\95d0704ac473d09476d8351b69aaf729\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\prince\.gradle\caches\transforms-3\95d0704ac473d09476d8351b69aaf729\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\prince\.gradle\caches\transforms-3\3755f5342f5acc3aa5ca163a7b0a665d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\prince\.gradle\caches\transforms-3\3755f5342f5acc3aa5ca163a7b0a665d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\75fcb9d3b94cbea09116f268ae351f61\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\75fcb9d3b94cbea09116f268ae351f61\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\prince\.gradle\caches\transforms-3\2ffb0360d83bab6ed7665e63bcb66d04\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\prince\.gradle\caches\transforms-3\2ffb0360d83bab6ed7665e63bcb66d04\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\prince\.gradle\caches\transforms-3\48925cbcfbb82f43ff24c8dc7535c8b6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\prince\.gradle\caches\transforms-3\48925cbcfbb82f43ff24c8dc7535c8b6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.10.1] C:\Users\prince\.gradle\caches\transforms-3\c242af25f7665bf03eccc694b6814462\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\prince\.gradle\caches\transforms-3\c242af25f7665bf03eccc694b6814462\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\prince\.gradle\caches\transforms-3\2e8b138c4466ed9453e56567981518a8\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
